    0x62, 0xfb, 0x47, 0xe4, 0xbc, 0xf4, 0x51, 0x0f, 0x15, 0x88, 0x49, 0xd8, 0xca, 0x0b, 0x25, 0x8b,
    0x5e, 0xe8, 0xda, 0xfd, 0x38, 0xc0, 0xce, 0x4c, 0x73, 0x1b, 0xff, 0xd0, 0x9b, 0xe8, 0x4c, 0xb7,
    0x13, 0xf8, 0x37, 0x99, 0xe2, 0xda, 0x9c, 0x2f, 0xb5, 0xea, 0xb8, 0xa5, 0x8d, 0xea, 0x57, 0x82,
    0x9b, 0x25, 0xca, 0xfb, 0xf6, 0x88, 0x0a, 0x9b, 0xdf, 0x41, 0x03, 0x6e, 0x00, 0x00, 0x00, 0x00,
    0xb2, 0x07, 0x44, 0xe9, 0x17, 0x33, 0x4b, 0x84, 0x00, 0x01, 0xaa, 0x03, 0xc9, 0x03, 0x00, 0x00,
    0x50, 0x83, 0x71, 0x35, 0xb1, 0xc4, 0x67, 0xfb, 0x02, 0x00, 0x00, 0x00, 0x00, 0x04, 0x59, 0x5a,
};
static const u8 XZ_FILE_31[] = { // bad-1-lzma2-9.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x03, 0xc0, 0x14, 0x0d,
    0x21, 0x01, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3b, 0x15, 0x10, 0x0d, 0x01, 0x00, 0x0c, 0x48,
    0x65, 0x6c, 0x6c, 0x6f, 0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x02, 0xff, 0xff, 0x78,
    0x43, 0xa3, 0xa2, 0x15, 0x00, 0x01, 0x28, 0x0d, 0x3c, 0x67, 0x6a, 0x03, 0x90, 0x42, 0x99, 0x0d,
    0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_32[] = { // bad-1-stream_flags-1.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x2a, 0x13, 0x90, 0x94, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x02, 0x59, 0x5a,
};
static const u8 XZ_FILE_33[] = { // bad-1-stream_flags-2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x76, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_34[] = { // bad-1-stream_flags-3.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x98, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_35[] = { // bad-1-v0-uncomp-size.lz
    0x4c, 0x5a, 0x49, 0x50, 0x00, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x00,
};
static const u8 XZ_FILE_36[] = { // bad-1-v1-crc32.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa3, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00,
};
static const u8 XZ_FILE_37[] = { // bad-1-v1-dict-1.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0b, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00,
};
static const u8 XZ_FILE_38[] = { // bad-1-v1-dict-2.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x1e, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00,
};
static const u8 XZ_FILE_39[] = { // bad-1-v1-magic-1.lz
    0x2d, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00,
};
static const u8 XZ_FILE_40[] = { // bad-1-v1-magic-2.lz
    0x4c, 0x5a, 0x49, 0x2d, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00,
};
static const u8 XZ_FILE_41[] = { // bad-1-v1-member-size.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x55,
};
static const u8 XZ_FILE_42[] = { // bad-1-v1-trailing-magic.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x4c, 0x5a, 0x49, 0x50,
};
static const u8 XZ_FILE_43[] = { // bad-1-v1-uncomp-size.lz
    0x4c, 0x5a, 0x49, 0x50, 0x01, 0x0c, 0x00, 0x24, 0x19, 0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27,
    0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff, 0xff, 0x75, 0xf8, 0x00, 0x00, 0x43, 0xa3,
    0xa2, 0x15, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00,
};
static const u8 XZ_FILE_44[] = { // bad-1-vli-1.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x03, 0x80, 0x8d, 0x00,
    0x21, 0x01, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x48, 0xa9, 0x17, 0x01, 0x00, 0x0c, 0x48,
    0x65, 0x6c, 0x6c, 0x6f, 0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00, 0x00, 0x00,
    0x43, 0xa3, 0xa2, 0x15, 0x00, 0x01, 0x25, 0x0d, 0x71, 0x19, 0xc4, 0xb6, 0x90, 0x42, 0x99, 0x0d,
    0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_45[] = { // bad-1-vli-2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x04, 0x80, 0x8d, 0x80,
    0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x01, 0x21, 0x01, 0x08, 0x00, 0xd2, 0x64, 0xf0, 0x5c,
    0x01, 0x00, 0x0c, 0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a,
    0x00, 0x00, 0x00, 0x00, 0x43, 0xa3, 0xa2, 0x15, 0x00, 0x01, 0x29, 0x0d, 0x7d, 0x56, 0x71, 0x1a,
    0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_46[] = { // bad-2-compressed_data_padding.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x00, 0x00, 0x01, 0x16, 0x35, 0x96, 0x31, 0x02, 0x00, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00,
    0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00,
    0xdd, 0xd1, 0xca, 0x53, 0x00, 0x02, 0x1a, 0x06, 0x1b, 0x07, 0x00, 0x00, 0x06, 0xdc, 0xe7, 0x5d,
    0x3e, 0x30, 0x0d, 0x8b, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_47[] = { // bad-2-index-1.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x00, 0x00, 0x00, 0x16, 0x35, 0x96, 0x31, 0x02, 0x00, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00,
    0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00,
    0xdd, 0xd1, 0xca, 0x53, 0x00, 0x02, 0x1b, 0x06, 0x1a, 0x07, 0x00, 0x00, 0xc6, 0x68, 0x07, 0x2e,
    0x3e, 0x30, 0x0d, 0x8b, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_48[] = { // bad-2-index-2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x00, 0x00, 0x00, 0x16, 0x35, 0x96, 0x31, 0x02, 0x00, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00,
    0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00,
    0xdd, 0xd1, 0xca, 0x53, 0x00, 0x02, 0x1a, 0x0d, 0x1b, 0x00, 0x00, 0x00, 0x92, 0xfb, 0x78, 0x2f,
    0x3e, 0x30, 0x0d, 0x8b, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_49[] = { // bad-2-index-3.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x00, 0x00, 0x00, 0x16, 0x35, 0x96, 0x31, 0x02, 0x00, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00,
    0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00,
    0xdd, 0xd1, 0xca, 0x53, 0x00, 0x02, 0x1a, 0x06, 0x1b, 0x07, 0x00, 0x01, 0x90, 0xec, 0xe0, 0x2a,
    0x3e, 0x30, 0x0d, 0x8b, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_50[] = { // bad-2-index-4.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x00, 0x00, 0x00, 0x16, 0x35, 0x96, 0x31, 0x02, 0x00, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00,
    0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00,
    0xdd, 0xd1, 0xca, 0x53, 0x00, 0x02, 0x1a, 0x06, 0x1b, 0x07, 0x00, 0x00, 0x06, 0xdc, 0xe7, 0x5c,
    0x3e, 0x30, 0x0d, 0x8b, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_51[] = { // bad-2-index-5.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x00, 0x00, 0x00, 0x16, 0x35, 0x96, 0x31, 0x02, 0x00, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00,
    0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00,
    0xdd, 0xd1, 0xca, 0x53, 0x00, 0x02, 0x35, 0x06, 0x00, 0x07, 0x00, 0x00, 0x7b, 0xbb, 0x05, 0x2c,
    0x3e, 0x30, 0x0d, 0x8b, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_52[] = { // bad-3-index-uncomp-overflow.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x0c, 0x00, 0x00, 0x00, 0x8f, 0x98, 0x41, 0x9c, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x00, 0x00, 0x00, 0x16, 0x35, 0x96, 0x31, 0x02, 0x00, 0x21, 0x01, 0x0c, 0x00, 0x00, 0x00,
    0x8f, 0x98, 0x41, 0x9c, 0x01, 0x00, 0x04, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x00, 0x00, 0x00, 0x00,
    0x47, 0x3e, 0xb6, 0xfb, 0x02, 0x00, 0x21, 0x01, 0x0c, 0x00, 0x00, 0x00, 0x8f, 0x98, 0x41, 0x9c,
    0x01, 0x00, 0x01, 0x21, 0x0a, 0x00, 0x00, 0x00, 0x02, 0xee, 0x93, 0x2d, 0x00, 0x03, 0x1a, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0x19, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0x7f, 0x16, 0x02, 0x32, 0x89, 0xce, 0x34, 0x28, 0x72, 0x9c, 0x10, 0x06, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_53[] = { // bad-too_big_size-with_eopm.lzma
    0x5d, 0x00, 0x10, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x19,
    0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27, 0x0d, 0x76, 0x78, 0xd0, 0x2a, 0x68, 0x17, 0x15, 0xff,
    0xff, 0x75, 0xf8, 0x00, 0x00,
};
static const u8 XZ_FILE_54[] = { // bad-too_small_size-without_eopm-1.lzma
    0x5d, 0x00, 0x10, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x19,
    0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27, 0x0d, 0x76, 0x78, 0xd0, 0x29, 0x1d, 0x20, 0x00,
};
static const u8 XZ_FILE_55[] = { // bad-too_small_size-without_eopm-2.lzma
    0x5d, 0x00, 0x10, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x19,
    0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27, 0x0d, 0x76, 0x78, 0xd0, 0x29, 0x1d, 0x20, 0x00,
};
static const u8 XZ_FILE_56[] = { // bad-too_small_size-without_eopm-3.lzma
    0x5d, 0x00, 0x10, 0x00, 0x00, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x19,
    0x49, 0x98, 0x6f, 0x05, 0x15, 0xc3, 0x70, 0x28, 0x07, 0x17, 0xd1, 0x75, 0xff, 0x35, 0xd4, 0x98,
    0x47, 0x4e, 0x60, 0x00,
};
static const u8 XZ_FILE_57[] = { // bad-unknown_size-without_eopm.lzma
    0x5d, 0x00, 0x10, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x24, 0x19,
    0x49, 0x98, 0x6f, 0x05, 0x15, 0x27, 0x27, 0x0d, 0x76, 0x78, 0xd0, 0x29, 0x1d, 0x20, 0x00,
};
static const u8 XZ_FILE_58[] = { // good-0-empty.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_59[] = { // good-0cat-empty.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_60[] = { // good-0catpad-empty.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
    0x00, 0x00, 0x00, 0x00, 0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36,
    0x00, 0x00, 0x00, 0x00, 0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_61[] = { // good-0pad-empty.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
    0x00, 0x00, 0x00, 0x00,
};
static const u8 XZ_FILE_62[] = { // good-1-3delta-lzma2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x04, 0xe6, 0xd6, 0xb4, 0x46, 0x04, 0x03, 0x03, 0x01,
    0x00, 0x03, 0x01, 0x01, 0x03, 0x01, 0x02, 0x21, 0x01, 0x08, 0x00, 0x00, 0xbc, 0x15, 0x65, 0xc6,
    0x01, 0x01, 0xc8, 0x4c, 0x23, 0xb7, 0x84, 0xe2, 0x09, 0x71, 0x4f, 0xfa, 0xba, 0xa1, 0xf7, 0x51,
    0x63, 0x08, 0xac, 0xae, 0xf2, 0x58, 0x42, 0x0d, 0x66, 0xee, 0xa8, 0x01, 0xcd, 0x60, 0x2e, 0x88,
    0x58, 0xd7, 0x6e, 0xdb, 0x3d, 0x26, 0x00, 0x05, 0xf1, 0xfb, 0xaf, 0x34, 0x67, 0x17, 0xc0, 0x9f,
    0x3f, 0xf9, 0xfc, 0x0d, 0x0e, 0x03, 0xa4, 0xe6, 0xaf, 0x69, 0xb1, 0x62, 0x9e, 0x47, 0x97, 0x43,
    0xc3, 0x2f, 0x47, 0xa3, 0xa3, 0xf5, 0x04, 0x5a, 0xc0, 0x9b, 0x3d, 0x01, 0xcc, 0x5b, 0x3a, 0xfa,
    0xb3, 0xc2, 0x4c, 0x9d, 0x4f, 0x57, 0xfd, 0xbb, 0xaf, 0x53, 0xff, 0x06, 0xff, 0xf5, 0xa7, 0x51,
    0x5e, 0xa4, 0x9c, 0x63, 0xb4, 0xb4, 0x62, 0xf7, 0x47, 0xa0, 0x50, 0x6e, 0xaf, 0xe3, 0x0b, 0x52,
    0xc3, 0xa7, 0x37, 0xc0, 0x54, 0x49, 0x01, 0xb9, 0xb4, 0xff, 0x3b, 0x5f, 0x04, 0xaf, 0xbb, 0x28,
    0xcc, 0xff, 0x84, 0x64, 0x71, 0xbe, 0x30, 0x3f, 0xd5, 0x5b, 0x30, 0xa9, 0x61, 0x7f, 0xa6, 0x27,
    0x53, 0xb5, 0xbf, 0x00, 0x53, 0x3d, 0xfb, 0xba, 0xb3, 0x5e, 0xbb, 0xf9, 0x81, 0x49, 0xbb, 0x74,
    0xa9, 0xa1, 0x4e, 0xfd, 0xbc, 0xa6, 0x4c, 0xf1, 0xbf, 0x54, 0x66, 0xef, 0xa4, 0xad, 0x51, 0x20,
    0xe3, 0x0f, 0xee, 0x0c, 0x02, 0xa4, 0x63, 0x3b, 0xff, 0xa8, 0xc7, 0x56, 0x02, 0xaf, 0xdd, 0xb1,
    0x50, 0xc1, 0x67, 0xf7, 0x4b, 0xef, 0xb4, 0x5a, 0x47, 0x06, 0xb7, 0x5f, 0xa3, 0x4d, 0xaa, 0xe3,
    0x17, 0x65, 0xbb, 0xa8, 0x30, 0x06, 0xb5, 0x52, 0x60, 0xa7, 0xf4, 0xf1, 0x17, 0x15, 0xf9, 0x41,
    0xad, 0xb7, 0x3a, 0x15, 0xb8, 0xea, 0x9f, 0x66, 0xc7, 0x51, 0xd1, 0x61, 0x19, 0xed, 0x08, 0xbc,
    0xff, 0x5b, 0x71, 0xf1, 0x6f, 0x7a, 0x67, 0x8e, 0x05, 0xa6, 0x55, 0x9a, 0x71, 0xfe, 0x9c, 0xa2,
    0x04, 0x5d, 0x60, 0xfb, 0xa7, 0xb6, 0xf2, 0x4e, 0x51, 0xbe, 0x07, 0xea, 0x50, 0xc2, 0xa7, 0x48,
    0xfb, 0x1e, 0xf8, 0xee, 0x11, 0xfd, 0x06, 0x9e, 0xe9, 0xb5, 0x66, 0x74, 0x9e, 0x2c, 0x54, 0xbf,
    0xb7, 0x54, 0xe2, 0x11, 0x09, 0xb6, 0x56, 0x30, 0x09, 0xa9, 0xd0, 0xfe, 0x2c, 0x5e, 0x0c, 0xaa,
    0x59, 0x96, 0x67, 0x05, 0xa9, 0xbb, 0x38, 0xb0, 0x46, 0x60, 0x0f, 0xac, 0xae, 0x37, 0xc0, 0x4c,
    0x65, 0xae, 0x88, 0x5c, 0xbf, 0xbc, 0x42, 0xe1, 0x7b, 0xc1, 0x35, 0x4a, 0xf5, 0xbe, 0xa3, 0x16,
